Country Name,Year,HDI,Region,Total PLWH,Total PNIWH,Adults LWH,Adults NIWH,Children LWH,Children NIWH,Deaths by AIDS,Orphaned by AIDS,ART PLWH,ART PMTCT/LW,Infant deaths,Ages 1-4 deaths,Ages 5-9 deaths,Ages 10-14 deaths,Ages 15-19 deaths,Ages 20-24 deaths,Undernourished,"Population, female","Population, male",Total Population,Population growth (annual %),"Prevalence of HIV, female (% ages 15-24)","Prevalence of HIV, male (% ages 15-24)","Prevalence of HIV, total (% of population ages 15-49)"
Angola,2010,High,Central,250000,30000,220000,21000,33000,8000,15000,120000,9,14,79094,122204,12233,5735,8928,10664,5600000,50.55165755,49.44834245,23356247,3.671493333,1.3,0.4,1.9
Angola,2011,High,Central,260000,29000,230000,19000,35000,8400,16000,130000,10,10,76429,117349,11868,5633,8770,10558,4000000,50.55946452,49.44053548,24220660,3.634150215,1.3,0.4,1.9
Angola,2012,High,Central,270000,29000,240000,20000,36000,8400,16000,150000,12,12,73672,112401,11514,5541,8619,10440,3800000,50.55922781,49.44077219,25107925,3.597754539,1.3,0.4,1.9
Angola,2013,High,Central,280000,28000,240000,19000,38000,8100,17000,160000,17,21,71175,107928,11214,5476,8503,10343,3700000,50.55386372,49.44613628,26015786,3.551997427,1.2,0.4,1.9
Angola,2014,High,Central,290000,25000,250000,17000,38000,7400,15000,180000,22,32,69010,104029,10961,5437,8433,10276,3700000,50.54710022,49.45289978,26941773,3.497447411,1.2,0.4,1.9
Angola,2015,High,Central,300000,24000,260000,15000,39000,7400,15000,190000,24,31,67198,100744,10743,5426,8413,10247,4100000,50.54132816,49.45867184,27884380,3.438869368,1.1,0.3,1.9
Angola,2016,High,Central,300000,23000,260000,15000,40000,7600,15000,210000,23,28,65848,98196,10606,5446,8439,10259,4400000,50.53700649,49.46299351,28842482,3.378269432,1.1,0.3,1.8
Angola,2017,High,Central,310000,23000,270000,15000,40000,7500,16000,220000,25,26,64778,96078,10487,5488,8501,10300,4600000,50.53347665,49.46652335,29816769,3.322158363,1,0.3,1.8
Angola,2018,High,Central,310000,22000,270000,14000,40000,6700,17000,240000,28,37,63772,94007,10339,5529,8577,10349,4800000,50.53046293,49.46953707,30809787,3.276144588,0.9,0.3,1.7
Angola,2019,High,Central,310000,20000,270000,14000,39000,5300,16000,260000,30,58,62880,92107,10177,5565,8670,10420,5700000,50.52747501,49.47252499,31825299,3.242914028,0.9,0.3,1.7
Angola,2020,High,Central,310000,19000,280000,13000,38000,4600,16000,270000,35,66,62212,90589,10032,5602,8794,10534,6800000,50.52413618,49.47586382,32866268,3.218530352,0.9,0.3,1.6
Angola,2021,High,Central,320000,17000,280000,13000,36000,3800,15000,290000,41,75,..,..,..,..,..,..,..,50.52062099,49.47937901,33933611,3.195915508,0.8,0.3,1.6
Botswana,2010,High,Southern ,320000,13000,310000,11000,18000,1300,6500,140000,49,77,2152,2781,268,166,271,505,400000,51.09148682,48.90851318,1987106,1.70592329,8.8,4.4,23.2
Botswana,2011,High,Southern ,330000,13000,310000,11000,17000,1400,6000,130000,54,71,2266,2846,262,163,260,463,400000,51.20442233,48.79557767,2015406,1.414135504,8.6,4.4,23
Botswana,2012,High,Southern ,340000,12000,320000,11000,16000,800,5400,120000,61,89,2231,2812,256,161,249,424,400000,51.38027929,48.61972071,2039551,1.190902166,8.4,4.3,22.7
Botswana,2013,High,Southern ,340000,11000,330000,9800,15000,630,5400,120000,66,90,2204,2764,250,160,238,387,400000,51.57962155,48.42037845,2062551,1.12138806,8.3,4.3,22.4
Botswana,2014,High,Southern ,350000,11000,330000,9500,13000,800,5300,110000,67,83,2252,2811,245,160,229,353,400000,51.74701561,48.25298439,2088619,1.255951583,8.2,4.3,22
Botswana,2015,High,Southern ,350000,11000,340000,9700,12000,700,5000,100000,73,85,2225,2789,241,159,223,322,400000,51.8456974,48.1543026,2120716,1.525068549,8.2,4.3,21.7
Botswana,2016,High,Southern ,350000,10000,340000,9400,11000,700,5200,98000,77,85,2210,2762,236,159,219,296,400000,51.86342118,48.13657882,2159925,1.831973136,8.2,4.3,21.3
Botswana,2017,High,Southern ,360000,9500,350000,8800,10000,500,5000,92000,80,97,2141,2683,232,158,215,276,500000,51.81712558,48.18287442,2205076,2.068847655,8.1,4.3,20.9
Botswana,2018,High,Southern ,360000,8900,350000,8400,8900,500,5000,88000,85,100,2101,2630,229,158,213,263,500000,51.73076044,48.26923956,2254067,2.197416468,7.9,4.2,20.4
Botswana,2019,High,Southern ,360000,8200,350000,7700,7900,500,5100,85000,87,100,2048,2559,225,157,211,256,500000,51.63803667,48.36196333,2303703,2.178168817,7.6,4,19.8
Botswana,2020,High,Southern ,360000,7700,360000,7300,7200,500,4800,81000,89,100,1994,2486,220,156,208,254,500000,51.56119704,48.43880296,2351625,2.058875027,7.1,3.8,19.2
Botswana,2021,High,Southern ,360000,7200,360000,6700,6600,500,4600,76000,92,98,..,..,..,..,..,..,..,51.50381272,48.49618728,2397240,1.921149705,6.6,3.5,18.6
Cameroon,2010,Average,Central,520000,36000,460000,26000,56000,8300,27000,310000,17,41,54006,85217,10076,5139,5842,7718,1400000,50.08271867,49.91728133,20341236,2.747733751,2.5,0.8,4.3
Cameroon,2011,Average,Central,520000,34000,470000,24000,55000,7700,27000,330000,20,46,53331,83456,10169,5230,5903,7819,1200000,50.07106917,49.92893083,20906392,2.74047938,2.4,0.8,4.2
Cameroon,2012,Average,Central,520000,31000,470000,23000,53000,6700,26000,350000,23,55,52259,81318,10272,5339,5983,7917,1100000,50.06160733,49.93839267,21485267,2.731249489,2.3,0.7,4.1
Cameroon,2013,Average,Central,520000,27000,470000,21000,51000,5100,25000,370000,25,73,50881,78857,10344,5451,6100,8009,1100000,50.05332627,49.94667373,22077300,2.71824869,2.1,0.7,4
Cameroon,2014,Average,Central,520000,26000,470000,20000,48000,5100,25000,380000,28,72,49835,76442,10408,5569,6231,8100,1200000,50.04495444,49.95504556,22681853,2.701524614,2,0.7,3.8
Cameroon,2015,Average,Central,510000,25000,470000,19000,45000,4000,25000,400000,33,89,48381,73824,10434,5685,6383,8216,1300000,50.03565914,49.96434086,23298376,2.681848111,1.9,0.7,3.7
Cameroon,2016,Average,Central,510000,24000,470000,18000,43000,4800,24000,410000,40,79,47442,71605,10485,5793,6548,8303,1400000,50.02533378,49.97466622,23926549,2.660502066,1.8,0.7,3.6
Cameroon,2017,Average,Central,510000,21000,470000,16000,41000,4400,22000,420000,50,81,46265,69479,10516,5900,6704,8382,1600000,50.01440198,49.98559802,24566070,2.637754334,1.7,0.7,3.4
Cameroon,2018,Average,Central,500000,19000,460000,13000,39000,4400,18000,420000,56,78,45193,67457,10501,5988,6848,8485,1700000,50.00348783,49.99651217,25216261,2.612284161,1.6,0.6,3.3
Cameroon,2019,Average,Central,500000,18000,460000,12000,37000,5100,16000,420000,62,62,44484,65954,10424,6060,6943,8586,1700000,49.99329698,50.00670302,25876387,2.584178982,1.5,0.6,3.1
Cameroon,2020,Average,Central,500000,16000,460000,11000,35000,4800,14000,400000,70,63,43599,64564,10285,6110,6996,8712,1800000,49.98439305,50.01560695,26545864,2.554309999,1.4,0.6,3
Cameroon,2021,Average,Central,500000,15000,460000,9600,33000,4300,13000,390000,78,67,..,..,..,..,..,..,..,49.97684418,50.02315582,27224262,2.523460701,1.3,0.6,2.9
Chad,2010,Low,Central,110000,7300,90000,4500,17000,2500,4400,92000,30,19,45859,78909,7372,3944,5017,4383,3800000,50.1185897,49.8814103,11952134,3.334669293,0.9,0.5,1.6
Chad,2011,Low,Central,110000,6600,92000,4000,17000,2400,4100,91000,30,23,45871,78495,7357,4040,5146,4539,3200000,50.11283889,49.88716111,12360986,3.363538247,0.8,0.5,1.6
Chad,2012,Low,Central,110000,6500,94000,4100,16000,2200,4200,90000,33,32,45852,78005,7328,4144,5282,4705,3300000,50.10837914,49.89162086,12784748,3.370767564,0.8,0.4,1.5
Chad,2013,Low,Central,110000,6100,95000,4100,16000,1800,4200,91000,35,54,45816,77466,7277,4254,5434,4891,3400000,50.10472047,49.89527953,13220433,3.351068934,0.8,0.4,1.5
Chad,2014,Low,Central,110000,5400,97000,4000,14000,1300,4200,92000,38,78,45788,76938,7226,4352,5557,5074,3700000,50.10124739,49.89875261,13663562,3.296899421,0.7,0.4,1.4
Chad,2015,Low,Central,110000,5700,98000,3800,14000,1700,4300,94000,40,61,45750,76381,7132,4438,5649,5239,3900000,50.09745254,49.90254746,14110971,3.221999844,0.7,0.4,1.4
Chad,2016,Low,Central,110000,5500,98000,3600,13000,1700,4300,95000,43,58,45634,75645,7054,4521,5706,5394,4200000,50.09335475,49.90664525,14561658,3.143932997,0.7,0.4,1.3
Chad,2017,Low,Central,110000,5400,99000,3700,13000,1600,4300,97000,46,65,45457,74782,6959,4601,5746,5548,4400000,50.08908379,49.91091621,15016761,3.077506736,0.7,0.4,1.3
Chad,2018,Low,Central,110000,4800,99000,3400,12000,1300,4100,98000,55,77,45252,73875,6855,4672,5779,5692,4700000,50.08489942,49.91510058,15477727,3.023504548,0.6,0.4,1.2
Chad,2019,Low,Central,110000,4200,99000,3000,11000,1100,3500,98000,62,87,44990,72864,6742,4734,5791,5814,5100000,50.0810127,49.9189873,15946882,2.986130147,0.6,0.3,1.2
Chad,2020,Low,Central,110000,3800,100000,2600,11000,1000,3100,96000,70,87,44764,71959,6631,4789,5826,5970,5400000,50.07767935,49.92232065,16425859,2.95935371,0.6,0.3,1.1
Chad,2021,Low,Central,110000,3300,100000,2300,9900,950,2700,93000,75,89,..,..,..,..,..,..,..,50.07491878,49.92508122,16914985,2.934305412,0.5,0.3,1.1
Ethiopia,2010,Low,Eastern,640000,26000,540000,16000,99000,8900,27000,630000,35,25,168763,252584,31895,17576,25692,21120,21600000,50.10554774,49.89445226,87639962,2.783756927,0.7,0.3,1.4
Ethiopia,2011,Low,Eastern,640000,24000,550000,15000,92000,7600,22000,600000,42,38,163338,242197,28867,16462,25213,20511,18900000,50.08879195,49.91120805,90139928,2.812613737,0.6,0.4,1.3
Ethiopia,2012,Low,Eastern,640000,21000,550000,14000,84000,6000,19000,560000,45,59,158244,232491,26043,15284,24725,20072,18000000,50.06824119,49.93175881,92726982,2.829627968,0.6,0.4,1.3
Ethiopia,2013,Low,Eastern,640000,20000,560000,14000,77000,5200,16000,510000,50,70,153408,223392,23491,14172,24200,19681,16900000,50.04630826,49.95369174,95385793,2.827014885,0.6,0.4,1.2
Ethiopia,2014,Low,Eastern,640000,18000,570000,12000,71000,5000,16000,470000,57,71,148951,214710,21175,13073,23560,19299,15600000,50.02593934,49.97406066,98094264,2.799924688,0.6,0.4,1.2
Ethiopia,2015,Low,Eastern,630000,16000,570000,11000,65000,4500,16000,440000,61,78,144651,206430,19082,12031,22950,18923,14900000,50.00906179,49.99093821,100835453,2.756111616,0.6,0.4,1.1
Ethiopia,2016,Low,Eastern,630000,17000,570000,11000,61000,4800,16000,400000,67,70,140339,198370,17313,11119,22361,18736,14900000,49.99601702,50.00398298,103603461,2.708072653,0.5,0.4,1.1
Ethiopia,2017,Low,Eastern,630000,15000,570000,9900,56000,4700,15000,370000,70,67,136197,190695,15960,10382,21932,18887,16700000,49.98612593,50.01387407,106399926,2.663414482,0.5,0.3,1
Ethiopia,2018,Low,Eastern,620000,14000,570000,9500,52000,4000,14000,350000,72,77,132502,183873,14956,9788,21588,19168,19900000,49.97888842,50.02111158,109224410,2.619969171,0.5,0.3,1
Ethiopia,2019,Low,Eastern,620000,13000,570000,9000,49000,3400,14000,320000,76,81,129345,178034,14205,9331,21195,19460,24600000,49.97355029,50.02644971,112078727,2.579697088,0.4,0.3,0.9
Ethiopia,2020,Low,Eastern,620000,12000,570000,8500,45000,2800,13000,300000,78,90,126555,172889,13592,9011,20828,19774,28600000,49.96951774,50.03048226,114963583,2.541386464,0.4,0.3,0.9
Ethiopia,2021,Low,Eastern,610000,12000,570000,8300,42000,3200,12000,280000,78,78,..,..,..,..,..,..,..,49.96677617,50.03322383,117876226,2.50197331,0.4,0.3,0.8
Ghana,2010,High,Western,310000,23000,260000,17000,43000,5500,21000,240000,13,34,37119,53884,5139,3666,4813,4690,1500000,49.42057612,50.57942388,24779614,2.487008974,1.2,0.4,2
Ghana,2011,High,Western,310000,22000,270000,16000,41000,4700,19000,240000,19,47,36295,52239,5031,3651,4830,4623,1500000,49.40609262,50.59390738,25387713,2.424401783,1.2,0.4,1.9
Ghana,2012,High,Western,310000,21000,270000,16000,39000,4400,17000,240000,23,52,35430,50567,4927,3633,4855,4548,1700000,49.39164011,50.60835989,25996454,2.369482728,1.1,0.4,1.9
Ghana,2013,High,Western,310000,22000,270000,16000,38000,4900,16000,240000,24,42,34545,48939,4834,3608,4887,4474,1800000,49.37762427,50.62237573,26607641,2.323828607,1.1,0.4,1.9
Ghana,2014,High,Western,320000,21000,280000,16000,36000,4600,17000,240000,27,48,33671,47354,4747,3585,4907,4406,1900000,49.36456454,50.63543546,27224480,2.291813837,1.1,0.4,1.8
Ghana,2015,High,Western,320000,22000,280000,16000,35000,4700,17000,240000,26,46,32799,45807,4659,3566,4900,4356,2100000,49.3528199,50.6471801,27849203,2.268777982,1.1,0.4,1.8
Ghana,2016,High,Western,320000,22000,290000,16000,34000,4400,16000,240000,29,57,31939,44285,4589,3552,4874,4355,2200000,49.34253968,50.65746032,28481947,2.24660996,1.1,0.4,1.8
Ghana,2017,High,Western,330000,23000,290000,17000,32000,4200,17000,240000,31,62,31122,42842,4515,3542,4827,4394,2100000,49.33359463,50.66640537,29121464,2.220504882,1.1,0.4,1.8
Ghana,2018,High,Western,330000,23000,300000,17000,31000,4000,16000,240000,34,67,30403,41557,4450,3526,4771,4426,1900000,49.3258297,50.6741703,29767108,2.192852874,1.1,0.4,1.7
Ghana,2019,High,Western,340000,22000,310000,17000,30000,3900,16000,250000,46,68,29739,40353,4382,3514,4729,4476,1600000,49.31896256,50.68103744,30417858,2.162584462,1.1,0.4,1.7
